Product_ID,Store_ID,Opening_Stock,Closing_Stock,Shrinkage
P1,S1,27,0,2
P2,S1,107,86,2
P3,S1,131,88,2
P4,S1,42,6,4
P5,S1,26,0,4
P6,S1,179,143,3
P7,S1,191,166,2
P8,S1,113,109,1
P9,S1,63,24,4
P10,S1,70,22,4
P11,S1,70,44,0
P12,S1,39,16,0
P13,S1,63,19,4
P14,S1,168,113,1
P15,S1,131,94,2
P16,S1,29,17,2
P17,S1,173,145,2
P18,S1,133,74,3
P19,S1,151,102,1
P20,S1,58,4,1
P21,S1,188,153,2
P22,S1,108,85,1
P23,S1,55,30,3
P24,S1,93,81,4
P25,S1,89,35,3
P26,S1,141,80,4
P27,S1,162,120,1
P28,S1,31,0,0
P29,S1,131,64,0
P30,S1,55,36,2
P31,S1,107,64,4
P32,S1,125,105,1
P33,S1,82,64,1
P34,S1,160,120,4
P35,S1,63,32,4
P36,S1,165,138,1
P37,S1,24,0,4
P38,S1,50,10,3
P39,S1,96,39,0
P40,S1,94,79,0
P41,S1,32,7,1
P42,S1,165,124,4
P43,S1,175,134,4
P44,S1,136,117,3
P45,S1,30,0,2
P46,S1,78,56,3
P47,S1,124,96,4
P48,S1,66,42,2
P49,S1,171,148,0
P50,S1,88,68,0
P51,S1,157,121,1
P52,S1,169,138,4
P53,S1,100,75,0
P54,S1,161,147,3
P55,S1,186,152,2
P56,S1,136,91,0
P57,S1,46,0,4
P58,S1,76,51,1
P59,S1,156,130,1
P60,S1,73,19,1
P61,S1,119,86,3
P62,S1,46,20,4
P63,S1,83,69,2
P64,S1,146,115,3
P65,S1,30,0,4
P66,S1,27,10,2
P67,S1,87,68,0
P68,S1,118,88,4
P69,S1,143,105,2
P70,S1,163,131,4
P71,S1,152,131,2
P72,S1,172,148,4
P73,S1,68,40,0
P74,S1,91,82,4
P75,S1,70,41,4
P76,S1,193,154,0
P77,S1,83,69,3
P78,S1,42,0,3
P79,S1,155,108,2
P80,S1,73,35,3
P81,S1,34,0,3
P82,S1,198,145,3
P83,S1,181,136,4
P84,S1,171,130,4
P85,S1,149,123,2
P86,S1,95,61,3
P87,S1,54,19,1
P88,S1,165,140,1
P89,S1,75,43,4
P90,S1,74,58,3
P91,S1,56,18,3
P92,S1,166,143,3
P93,S1,126,76,3
P94,S1,96,36,1
P95,S1,64,43,4
P96,S1,100,38,4
P97,S1,72,11,4
P98,S1,195,173,0
P99,S1,166,127,0
P100,S1,21,10,2
P101,S1,51,24,0
P102,S1,141,104,1
P103,S1,103,68,4
P104,S1,126,91,0
P105,S1,120,94,2
P106,S1,41,10,3
P107,S1,108,91,1
P108,S1,125,94,4
P109,S1,112,77,0
P110,S1,157,146,4
P111,S1,59,14,1
P112,S1,167,123,4
P113,S1,106,74,2
P114,S1,155,122,4
P115,S1,55,42,0
P116,S1,186,169,1
P117,S1,130,115,0
P118,S1,168,150,2
P119,S1,172,159,2
P120,S1,152,90,2
P121,S1,31,22,0
P122,S1,24,0,3
P123,S1,174,154,3
P124,S1,135,86,2
P125,S1,192,136,1
P126,S1,175,166,0
P127,S1,54,14,1
P128,S1,163,132,3
P129,S1,99,65,2
P130,S1,62,55,3
P131,S1,100,71,2
P132,S1,93,69,2
P133,S1,74,69,2
P134,S1,183,164,2
P135,S1,186,164,3
P136,S1,60,37,3
P137,S1,105,38,1
P138,S1,116,67,2
P139,S1,38,15,3
P140,S1,44,9,4
P141,S1,134,114,3
P142,S1,21,0,2
P143,S1,129,86,3
P144,S1,67,48,2
P145,S1,112,84,4
P146,S1,160,137,3
P147,S1,56,51,3
P148,S1,174,138,0
P149,S1,177,129,0
P150,S1,153,124,4
P151,S1,89,72,1
P152,S1,114,77,4
P153,S1,89,72,1
P154,S1,24,0,3
P155,S1,159,110,1
P156,S1,68,50,1
P157,S1,116,52,1
P158,S1,58,6,2
P159,S1,91,73,4
P160,S1,75,9,1
P161,S1,106,71,3
P162,S1,82,65,4
P163,S1,65,28,0
P164,S1,26,0,3
P165,S1,196,178,4
P166,S1,78,43,2
P167,S1,94,40,3
P168,S1,32,16,4
P169,S1,177,146,3
P170,S1,128,67,2
P171,S1,198,153,2
P172,S1,56,1,1
P173,S1,116,100,1
P174,S1,127,117,1
P175,S1,139,90,1
P176,S1,58,22,3
P177,S1,76,23,4
P178,S1,42,0,3
P179,S1,190,179,2
P180,S1,103,67,2
P181,S1,84,48,1
P182,S1,124,88,0
P183,S1,181,142,3
P184,S1,58,0,4
P185,S1,68,38,2
P186,S1,173,119,0
P187,S1,84,42,1
P188,S1,163,143,1
P189,S1,54,36,2
P190,S1,163,119,0
P191,S1,178,146,4
P192,S1,127,124,3
P193,S1,182,162,3
P194,S1,58,22,2
P195,S1,115,69,4
P196,S1,33,0,0
P197,S1,155,117,2
P198,S1,128,106,2
P199,S1,197,166,2
P200,S1,80,59,3
P1,S2,86,56,0
P2,S2,96,78,3
P3,S2,64,18,2
P4,S2,91,63,0
P5,S2,41,16,0
P6,S2,79,50,1
P7,S2,78,40,4
P8,S2,120,79,1
P9,S2,131,100,1
P10,S2,48,22,3
P11,S2,40,1,0
P12,S2,142,129,1
P13,S2,57,40,1
P14,S2,159,135,0
P15,S2,20,0,0
P16,S2,47,14,4
P17,S2,97,62,4
P18,S2,78,30,0
P19,S2,64,20,3
P20,S2,142,90,2
P21,S2,39,0,4
P22,S2,163,122,3
P23,S2,71,35,3
P24,S2,192,172,0
P25,S2,133,130,1
P26,S2,53,16,1
P27,S2,180,151,1
P28,S2,113,101,0
P29,S2,129,68,0
P30,S2,129,99,1
P31,S2,51,33,2
P32,S2,187,170,1
P33,S2,50,25,3
P34,S2,31,0,4
P35,S2,50,8,0
P36,S2,42,22,0
P37,S2,27,0,3
P38,S2,99,83,0
P39,S2,123,83,3
P40,S2,173,141,3
P41,S2,46,17,3
P42,S2,177,166,3
P43,S2,73,36,1
P44,S2,103,44,1
P45,S2,194,173,3
P46,S2,125,118,2
P47,S2,149,115,0
P48,S2,92,49,1
P49,S2,159,155,4
P50,S2,186,178,4
P51,S2,91,62,2
P52,S2,166,139,4
P53,S2,101,77,4
P54,S2,68,53,2
P55,S2,58,32,2
P56,S2,74,30,0
P57,S2,64,40,2
P58,S2,86,52,4
P59,S2,185,152,1
P60,S2,176,116,2
P61,S2,195,162,3
P62,S2,198,152,2
P63,S2,148,133,0
P64,S2,192,128,1
P65,S2,155,121,3
P66,S2,62,49,0
